,nazev_skoly,mc,id,poskytovani_vzdelani,volna_mista,deti_ze_spadove_oblasti,podanych_zadosti,prijatych_zaku,neprijatych_zaku,individualni_dochazka,prerusenych_rizeni
0,"Masarykova základní škola a Mateřská škola Brno, Zemědělská 29, příspěvková organizace",sever,0,Zemědělská 29,100,23,88,3,0,3,0
1,"Mateřská škola  NA OSADĚ, Brno, Koperníkova 6",zidenice,1,Koperníkova 6,101,57,116,1,0,1,0
2,"Mateřská škola ""Na kopečku u zvonečku "", Brno, Horní 17, příspěvková organizace",stred,2,Horní 17,102,12,61,0,0,0,0
3,"Mateřská škola Adélka, Brno, U Velké ceny 8, příspěvková organizace",kohoutovice,3,U Velké ceny 8,103,29,70,0,0,0,0
4,"Mateřská škola Beruška, Brno, Plovdivská 6,příspěvková organizace",zabovresky,4,Plovdivská 6,104,36,128,0,0,0,0
5,"Mateřská škola Bořetická 7, Brno, příspěvková organizace",vinohrady,5,Bořetická 7,105,31,86,0,0,0,0
6,"Mateřská škola Brno, Absolonova 20a, příspěvková organizace",komin,6,Absolonova 20a,106,31,68,0,0,0,0
7,"Mateřská škola Brno, Amerlingova 4, příspěvková organizace",bohunice,7,Amerlingova 4,107,43,75,0,0,0,0
8,"Mateřská škola Brno, Bellova 2, příspěvková organizace",kohoutovice,8,Bellova 2,108,17,74,0,0,0,0
9,"Mateřská škola Brno, Bieblova 16, příspěvková organizace",sever,9,Bieblova 16,109,57,99,0,0,0,0
10,"Mateřská škola Brno, Bílého 24, příspěvková organizace",stred,10,Bílého 24,110,24,53,0,0,0,0
11,"Mateřská škola Brno, Brechtova 6, příspěvková organizace",sever,11,Brechtova 6,111,39,49,0,0,0,0
12,"Mateřská škola Brno, Cihelní 1a, příspěvková organizace",malomerice,12,Cihelní 1a/560,112,48,66,0,0,0,0
13,"Mateřská škola Brno, Dubová 2, příspěvková organizace",jundrov,13,Dubová 2,113,55,57,0,0,0,0
14,"Mateřská škola Brno, Francouzská 50, příspěvková organizace",stred,14,Francouzská 50,114,22,21,0,0,0,0
15,"Mateřská škola Brno, Hatě 19, příspěvková organizace",ivanovice,15,"Hatě 19, 621 00 Brno",115,22,34,0,0,0,0
16,"Mateřská škola Brno, Hněvkovského 62, příspěvková organizace",jih,16,Hněvkovského 62,116,14,68,1,0,0,0
17,"Mateřská škola Brno, Holásecká 11, příspěvková organizace",turany,17,"Holásecká 11
Zapletalova 67",117,33,66,3,0,3,0
18,"Mateřská škola Brno, Hudcova 435/47, příspěvková organizace",medlanky,18,"Hudcova 435/47
V Újezdech  5",118,65,103,0,0,0,0
19,"Mateřská škola Brno, Jihomoravské nám. 5, příspěvková organizace",slatina,19,"Jihomoravské náměstí 5
Jihomoravské náměstí 3",119,33,111,0,0,0,0
20,"Mateřská škola Brno, Jugoslávská 70, příspěvková organizace",sever,20,Jugoslávská 70/627,120,28,96,7,0,0,0
21,"Mateřská škola Brno, Kamenná 21, příspěvková organizace",stred,21,Kamenná 21,121,32,87,0,0,0,0
22,"Mateřská škola Brno, Kárníkova 4, příspěvková organizace",reckovice,22,Kárníkova 4,122,25,69,0,0,0,0
23,"Mateřská škola Brno, Klášterského 14, příspěvková organizace",jih,23,Klášterského 14,123,23,61,0,0,0,0
24,"Mateřská škola Brno, Kohoutova 6, příspěvková organizace",sever,24,Kohoutova 6,124,19,6,0,0,0,0
25,"Mateřská škola Brno, Křenová 76a, příspěvková organizace",stred,25,Křenová 76a,125,9,30,0,0,0,0
26,"Mateřská škola Brno, Kšírova 3, příspěvková organizace.",jih,26,Kšírova 3,126,3,39,0,0,0,0
27,"Mateřská škola Brno, Libušina třída 29, příspěvková organizace",kohoutovice,27,Libušina třída 29,127,27,54,0,0,0,0
28,"Mateřská škola Brno, Marie Majerové 14, příspěvková organizace",sever,28,Marie Majerové 14/792,128,9,69,0,0,0,0
29,"Mateřská škola Brno, Měřičkova 46, příspěvková organizace",reckovice,29,Měřičkova 46,129,49,104,0,0,0,0
30,"Mateřská škola Brno, Nádvorní 3, příspěvková organizace",stred,30,Nádvorní 3/704,130,32,99,0,0,0,0
31,"Mateřská škola Brno, nám.SNP 25a, příspěvková organizace",sever,31,nám.SNP 25a,131,17,77,0,0,0,0
32,"Mateřská škola Brno, Novoměstská 1, příspěvková organizace",reckovice,32,Novoměstská 1,132,25,48,0,0,0,0
33,"Mateřská škola Brno, Proškovo nám. 6/150, příspěvková organizace",malomerice,33,Proškovo nám. 6,133,29,63,0,0,0,0
34,"Mateřská škola Brno, Pšeník 18, příspěvková organizace",stred,34,Pšeník 18,134,14,35,0,0,0,0
35,"Mateřská škola Brno, Řezáčova 3, příspěvková organizace",komin,35,Řezáčova 3,135,30,59,1,0,0,0
36,"Mateřská škola Brno, Síčka 1a, příspěvková organizace",sever,36,"Síčka 1a
Dohnalova 63",136,48,81,0,0,0,0
37,"Mateřská škola Brno, Skořepka 5, příspěvková organizace",střed,37,Skořepka 5/368,137,15,39,0,0,0,0
38,"Mateřská škola Brno, Slavíčkova 1, příspěvková organizace",sever,38,Slavíčkova 1,138,23,80,0,0,0,0
39,"Mateřská škola Brno, Slunná 25, příspěvková organizace",jih,39,Slunná 25,139,7,32,2,0,1,0
40,"Mateřská škola Brno, Soukenická 8, PO",stred,40,Soukenická 8,140,14,52,0,0,0,0
41,"Mateřská škola Brno, Škrétova 2, příspěvková organizace",reckovice,41,Škrétova 2,141,27,53,0,0,0,0
42,"Mateřská škola Brno, Šrámkova 14, příspěvková organizace",sever,42,"Šrámkova 14, 638 00 Brno",142,15,73,0,0,0,0
43,"Mateřská škola Brno, Šromova 55, příspěvková organizace",chrlice,43,Šromova 55,143,23,75,0,0,0,0
44,"Mateřská škola Brno, Švermova 11, příspěvková organizace",bohunice,44,Švermova 11,144,24,87,0,0,0,0
45,"Mateřská škola Brno, Tišnovská 169, příspěvková organizace",sever,45,Tišnovská 169,145,53,89,0,0,0,0
46,"Mateřská škola Brno, Tučkova 36, příspěvková organizace",stred,46,Tučkova 36,146,34,98,0,0,0,0
47,"Mateřská škola Brno, U Lípy Svobody 3, příspěvková organizace",turany,47,U Lípy Svobody 3,147,11,66,0,0,0,0
48,"Mateřská škola Brno, Údolní 68, příspěvková organizace",stred,48,Údolní 155/68,148,14,146,0,0,0,0
49,"Mateřská škola Brno, ulice Kosmonautů 2, příspěvková organizace",stary_liskovec,49,Ulice Kosmonautů 2,149,22,79,0,0,0,0
50,"Mateřská škola Brno, Úvoz 57, příspěvková organizace",stred,50,Úvoz 57,150,53,123,1,0,1,0
51,"Mateřská škola Brno, Uzbecká 30, příspěvková organizace",bohunice,51,Uzbecká 569/30,151,21,82,0,0,0,0
52,"Mateřská škola Brno, V Aleji 2, příspěvková organizace",turany,52,V Aleji 2/101,152,11,19,1,0,0,0
53,"Mateřská škola Brno, Vídeňská 39a, příspěvková organizace",stred,53,Vídeňská 39a,153,32,82,0,0,0,0
54,"Mateřská škola Brno, Vinařská 4, příspěvková organizace",stred,54,"Vinařská 4
Hlinky",154,50,81,0,0,0,0
55,"Mateřská škola Brno, Všetičkova 19, příspěvková organizace",stred,55,Všetičkova 19,155,35,77,0,0,0,0
56,"Mateřská škola Brno, Záhumenice 1, příspěvková organizace",jih,56,Záhumenice 1,156,11,38,0,0,0,0
57,"Mateřská škola Brno, Zelná 70, příspěvková organizace",jih,57,Zelná 70,157,22,31,0,0,0,0
58,"Mateřská škola Brno,Černopolní 3a,příspěvková organizace",sever,58,Černopolní 3a,158,38,72,0,0,0,0
59,"Mateřská škola DUHA, Brno, Kachlíkova 21, příspěvková organizace",bystrc,59,Kachlíkova 21,159,22,120,0,0,0,0
60,"Mateřská škola FAMILY, Brno, Mazourova 2",zidenice,60,Mazourova 2,160,42,101,0,0,0,0
61,"Mateřská škola Kamarád, Brno, Čtvrtě 3, příspěvková organizace",novy_liskovec,61,Čtvrtě 3,161,21,71,0,0,0,0
62,"Mateřská škola KAMECHY, Brno, Kavčí 3, příspěvková organizace",bystrc,62,"Kavčí 3, Říčanská 18",162,59,146,0,0,0,0
63,"Mateřská škola Laštůvkova 57/59, Brno-Bystrc, příspěvková organizace",bystrc,63,Laštůvkova 57/59,163,79,124,1,0,1,0
64,"Mateřská škola Oříšek Brno, Drozdí 210/2c, příspěvková organizace",oresin,64,Drozdí 210/2c,164,4,7,0,0,0,0
65,"Mateřská škola Paraplíčko Brno, Tumaňanova 59,příspěvková organizace",reckovice,65,Tumaňanova 59,165,13,29,0,0,0,0
66,"Mateřská škola Pastelky, Brno, Jamborova 11",zidenice,66,Jamborova 11,166,12,88,0,0,0,0
67,"Mateřská škola POD ŠPILBERKEM, Brno, Údolní 9a, příspěvková organizace",stred,67,Údolní 9a,167,43,170,0,0,0,0
68,"Mateřská škola Pohádka, Brno, Běloruská 4, příspěvková organizace",bohunice,68,Běloruská 4/570,168,31,98,0,0,0,0
69,"Mateřská škola POHÁDKA, Brno, Bratří Pelíšků 7, příspěvková organizace",lisen,69,"Bratří Pelíšků 7
Holzova 1
Šimáčkova 1/235",169,49,87,0,0,0,0
70,"Mateřská škola Pomněnky, Brno, Oblá 51, příspěvková organizace",novy_liskovec,70,Oblá 51,170,36,131,0,0,0,0
71,"Mateřská škola Prušánecká 8, Brno, příspěvková organizace",vinohrady,71,Prušánecká 8,171,50,107,10,0,0,0
72,"Mateřská škola RADOST, Michalova 2, Brno, příspěvková organizace",lisen,72,Michalova 2,172,22,18,1,0,0,0
73,"Mateřská škola Rozárka, Brno, Herčíkova 12, příspěvková organizace",kralovo_pole,73,Herčíkova 2477/12,173,35,98,12,0,0,0
74,"Mateřská škola Sedmikráska, Brno, Zengrova 3",zidenice,74,Zengrova 3,174,40,96,0,0,0,0
75,"Mateřská škola Skřivánek, Brno, Kachlíkova 19, příspěvková organizace",bystrc,75,Kachlíkova 19,175,37,104,0,0,0,0
76,"Mateřská škola SLUNÍČKO, Brno, Strnadova 13, p.o.",lisen,76,Strnadova 13,176,33,58,0,0,0,0
77,"Mateřská škola SLUNÍČKO, Brno, Štouračova 23, příspěvková organizace",bystrc,77,Štouračova 23/1249,177,24,79,1,0,1,0
78,"Mateřská škola Sněhurka, Bořetická 26, Brno, příspěvková organizace",vinohrady,78,Bořetická 26,178,23,63,0,0,0,0
79,"Mateřská škola Studánka, Brno, Ondrova 25, příspěvková organizace",kninicky,79,Ondrova 25,179,12,34,0,0,0,0
80,"Mateřská škola Vážka, Brno, Rybnická 45, příspěvková organizace",novy_liskovec,80,"Rybnická 45, Svážná 9",180,37,79,0,0,0,0
81,"Mateřská škola Velkopavlovická 15, Brno, příspěvková organizace",vinohrady,81,Velkopavlovická 15,181,26,83,0,0,0,0
82,"Mateřská škola Zdislava, Brno, Pellicova 4, příspěvková organizace",stred,82,Pellicova 4,182,32,127,0,0,0,0
83,"Mateřská škola ZVÍDÁLEK, Brno, Kachlíkova 17, příspěvková organizace, 635 00 Brno",bystrc,83,Kachlíkova 17,183,37,116,0,0,0,0
84,"Mateřská škola, Brno, Labská 7, příspěvková organizace",zebetin,84,Labská 7/268,184,20,78,0,0,0,0
85,"Mateřská škola, Brno, Božetěchova 65, přísp.org.",kralovo_pole,85,Božetěchova 65,185,48,89,6,0,0,0
86,"Mateřská škola, Brno, Bulharská 62,příspěvková organizace",kralovo_pole,86,Bulharská 62,186,34,99,7,0,0,0
87,"Mateřská škola, Brno, Dobrovského 66, příspěvková organizace",kralovo_pole,87,Dobrovského 66,187,13,146,0,0,0,0
88,"Mateřská škola, Brno, Elišky Krásnohorské 15,příspěvková organizace",cernovice,88,Elišky Krásnohorské 15,188,20,75,0,0,0,0
89,"Mateřská škola, Brno, Fanderlíkova 9a, příspěvková organizace",zabovresky,89,Fanderlíkova 9a,189,22,63,0,0,0,0
90,"Mateřská škola, Brno, Gabriely Preissové 8, příspěvková organizace",zabovresky,90,Gabriely Preissové 2570/8,190,25,95,0,0,0,0
91,"Mateřská škola, Brno, Herčíkova 21,příspěvková organizace",kralovo_pole,91,Herčíkova 21,191,19,80,17,0,0,0
92,"Mateřská škola, Brno, Hochmanova 25, příspěvková organizace",lisen,92,Hochmanova 25,192,19,91,0,0,0,0
93,"Mateřská škola, Brno, Chodská 15, příspěvková organizace",kralovo_pole,93,Chodská 15,193,15,125,12,0,0,0
94,"Mateřská škola, Brno, Chodská 15, příspěvková organizace",kralovo_pole,94,Chodská 15,194,15,125,12,0,0,0
95,"Mateřská škola, Brno, Kamenáčky 28",zidenice,95,Kamenáčky 28,195,25,114,0,0,0,0
96,"Mateřská škola, Brno, Kneslova 7,příspěvková organizace",cernovice,96,Kneslova 7,196,24,43,0,0,0,0
97,"Mateřská škola, Brno, Labská 7, příspěvková organizace",stary_liskovec,97,Labská 7/268,197,20,78,0,0,0,0
98,"Mateřská škola, Brno, Letní 3",zidenice,98,Letní 3/1352,198,19,44,0,0,0,0
99,"Mateřská škola, Brno, Neklež 1a, příspěvková organizace",lisen,99,Neklež 1a,199,37,62,0,0,0,0
100,"Mateřská škola, Brno, Nopova 15",zidenice,100,Nopova 15,200,29,112,0,0,0,0
101,"Mateřská škola, Brno, Oderská 2",stary_liskovec,101,Oderská 2,201,29,50,0,0,0,0
102,"Mateřská škola, Brno, Puchýřova 13a, příspěvková organizace",reckovice,102,Puchýřova 13a,202,29,91,0,0,0,0
103,"Mateřská škola, Brno, Purkyňova 21, příspěvková organizace",kralovo_pole,103,Purkyňova 21,203,11,83,0,0,0,0
104,"Mateřská škola, Brno, Synkova 24, příspěvková organizace",lisen,104,Synkova 24,204,25,77,0,0,0,0
105,"Mateřská škola, Brno, Šaumannova 20",zidenice,105,Šaumannova 20,205,26,86,0,0,0,0
106,"Mateřská škola, Brno, Štolcova 21, příspěvková organizace",cernovice,106,Štolcova 21,206,31,88,0,0,0,0
107,"Mateřská škola, Brno, Trnkova 81, příspěvková organizace",lisen,107,Trnkova 81,207,21,57,0,0,0,0
108,"Mateřská škola, Brno, Vackova 70, příspěvková organizace",kralovo_pole,108,Vackova 70,208,22,100,1,0,0,0
109,"Mateřská škola, Brno, Žižkova 57, příspěvková organizace",zabovresky,109,Žižkova 57,209,37,66,0,0,0,0
110,"Mateřská škola,Brno, Bosonožská 4",stary_liskovec,110,Bosonožská 4,210,26,60,0,0,0,0
111,"Základní škola a mateřská škola Brno, Antonínská 3, příspěvková organizace",stred,111,Bayerova 5/575,211,26,117,0,0,0,0
112,"Základní škola a mateřská škola Brno, Blanenská 1, přísp.org.",jehnice,112,Blanenská 1,212,10,29,0,0,0,0
113,"Základní škola a mateřská škola Brno, Antonínská 3, příspěvková organizace",sever,113,Bayerova 5/575,213,26,117,0,0,0,0
114,"Základní škola a Mateřská škola Brno, Bosonožské nám 44, příspěvková organizace",bosonohy,114,Konopiska 6,214,23,38,0,0,0,0
115,"Základní škola a mateřská škola Brno, Antonínská 3, příspěvková organizace",stred,115,Bayerova 5/575,215,26,117,0,0,0,0
116,"Základní škola a mateřská škola Brno, Husova 17, příspěvková organizace",stred,116,Jánská 22,216,26,66,0,0,0,0
117,"Základní škola a Mateřská škola Brno, Chalabalova 2, příspěvková organizace",kohoutovice,117,"Chalabalova 2
Libušina tř. 15",217,41,53,0,0,0,0
118,"Základní škola a mateřská škola Brno, Jihomoravské nám. 2, příspěvková organizace",slatina,118,"Jihomoravské nám. 2
Jihomoravské nám. 4",218,72,98,11,0,0,0
119,"Základní škola a mateřská škola Brno, Křenová 21, příspěvková organizace",stred,119,Mlýnská 27,219,10,7,0,0,0,0
120,"Základní škola a mateřská škola Brno, Křídlovická 30b, příspěvková organizace",stred,120,Křídlovická 30b,220,21,84,0,0,0,0
121,"Základní škola a Mateřská škola Brno, Merhautova 37, příspěvková organizace",sever,121,"Merhautova 37
Vranovská 17
Sýpka 26a",221,46,104,0,0,0,0
122,"Základní škola a mateřská škola Brno, Antonínská 3, příspěvková organizace",sever,122,Bayerova 5/575,222,26,117,0,0,0,0
123,"Základní škola a mateřská škola Brno, nám 28. října 22 (pracoviště Stará 13/15), příspěvková organizace",stred,123,Stará 13/15,223,62,24,0,0,0,0
124,"Základní škola a mateřská škola Brno, nám 28. října 22, příspěvková organizace",stred,124,nám 28. října 21,224,62,51,0,0,0,0
125,"Základní škola a Mateřská škola Brno, nám. Svornosti 7, příspěvková organizace",zabovresky,125,nám. Svornosti 8,225,74,131,0,0,0,0
126,"Základní škola a Mateřská škola Brno, Pastviny 70, příspěvková organizace",komin,126,Pastviny 70,226,23,87,0,0,0,0
127,"Základní škola a mateřská škola Brno, Přemyslovo nám.1, příspěvková organizace",slatina,127,Přemyslovo nám. 1,227,2,76,0,0,0,0
128,"Základní škola a mateřská škola Brno, Vedlejší 10",bohunice,128,"Vedlejší 10
Pod Nemocnicí 25",228,23,79,0,0,0,0
129,"Základní škola a Mateřská škola, Brno, Elišky Přemyslovny 10, příspěvková organizace",stary_liskovec,129,E. Přemyslovny 10,229,19,54,0,0,0,0
130,"Základní škola a mateřská škola Brno, Horní 16, příspěvková organizace",lisen,130,Horní 16,230,6,47,0,0,0,0
131,"Základní škola a Mateřská škola, Brno, Jana Broskvy 3, příspěvková organizace, 643 00  Brno",chrlice,131,Jana Broskvy 3,231,9,23,0,0,0,0
132,"Základní škola a mateřská škola, Brno, Kotlářská 4, příspěvková organizace",stred,132,"Kotlářská 4
Kotlářská 11",232,39,177,0,0,0,0
133,"Základní škola a mateřská škola Brno, Antonínská 3, příspěvková organizace",kralovo_pole,133,Bayerova 5/575,233,26,117,0,0,0,0
134,"Základní škola J.A.Komenského a Mateřská škola Brno, nám. Republiky 10, příspěvková organizace",sever,134,Cacovická 6,234,27,23,0,0,0,0
135,"Mateřská škola Brno, Štolcova 51, příspěvková organizace",Brno,135,Štolcova 51,235,0,26,3,0,0,0
136,"Mateřská škola Brno, Veslařská 256, příspěvková organizace",Brno,136,Veslařská 256,236,0,49,0,0,0,0
